ano_registro,id_producto,ano_publicacion,titulo,tipo_producto,revista/libro,revista,indice,doi,grupo_red,tipo autor principal,autor principal,autores
2011,100100773,2011,Molecular modeling and expression of the Litopenaeus vannamei proliferating cell nuclear antigen (PCNA) after white spot syndrome virus shrimp infection,Articulo arbitrado internacional,Results in Immunology,Results in Immunology,,,,"Interno,Externo","Sotelo Mundo Rogerio Rafael,Brieba Luis .G.","Muhlia Almazán Adriana Teresita,Islas Osuna María Auxiliadora,Yépiz Plascencia Gloria Martína,*Sotelo Mundo Rogerio Rafael,De la Re Vega Enrique,Arvizu Flores Aldo Alejandro,*Brieba Luis .G."
2011,100100753,2011,"Floristic Diversity and Long-Term Vegetation Dynamics of San Pedro Nolasco Island, Gulf of California, Mexico",Articulo arbitrado internacional,Proceedings of the San Diego Society of Natural History,Proceedings of the San Diego Society of Natural History,,,,Externo,Felger Richard Stephen,"Gallo Reynoso Juan Pablo,*Felger Richard Stephen,Wilder Benjamin Theodore"
2011,100100750,2011,"El empobrecimiento de la clase media en México y en la frontera norte durante las últimas décadas del siglo XX, las políticas causales y las expectativas con la crisis actual",Articulo arbitrado nacional,Revista COFACTOR,Revista COFACTOR,Latindex-Directorio,,,Interno,Camberos Castro Mario,"*Camberos Castro Mario,Bracamontes Nevárez Joaquín"
2011,100100760,2010,Etnopsicología de los procesos de crianza en poblaciones vulnerables,Articulo arbitrado nacional,Revista Conducta,Revista Conducta,,,,Interno,Vera Noriega José Angel,*Vera Noriega José Angel
2011,100100792,2011,"Cuantificación de polifenoles y capacidad antioxidante en duraznos comercializados en Ciudad Juárez, México.",Articulo arbitrado nacional,Tecnociencia Chihuahua,Tecnociencia Chihuahua,"Latindex-Catálogo, Periódica, Biblat, MIAR",,,Externo,García Rodrigo J.,"González Aguilar Gustavo Adolfo,Ruiz Cruz Saúl,*García Rodrigo J.,De la Rosa Laura A.,Herrera Duenez B.,González Barrios A.G.,Lopez Diaz Jose Alberto,Alvarez Parrilla Emilio"
2011,100100658,2011,"Producción de la macrófita acuática Lemna perpusilla utilizando agua residual de una instalación porcina, con propósitos para producción de biomasa para acuacultura",Articulo arbitrado nacional,Revista Bio Ciencias,Revista Bio Ciencias,ISI,,,Externo,Ponce Palafox Jesús T.,"Ruiz Luna Arturo,Pablos Reyes Dp,González Salas R,Romero Cruz O,*Ponce Palafox Jesús T.,Peillón Verdecía O,Castillo-Vargasmachuca Sergio"
2012,100100871,2012,"Transferencia de conocimiento y cambio organizacional en las instituciones de I+D de Sonora, México",Articulo arbitrado internacional,Innovación RICEC,Innovación RICEC,,,,Interno,León Balderrama Jorge Ines,"*León Balderrama Jorge Ines,Sandoval Godoy Sergio Alfonso,Gutiérrez López Lydia Venecia"
2012,100100884,2011,A multifactor view from the Mexican family with a child with intellectual disability,Articulo arbitrado internacional,Rivista di studi familiari,Rivista di studi familiari,,,,Interno,Vera Noriega José Angel,"*Vera Noriega José Angel,Barrientos Mendoza Patricia,Hurtado Abril Maira Fernanda"
2012,100100885,2011,Variables Asociadas al Bienestar Subjetivo en Jóvenes Universitarios de México y Brasil.,Articulo arbitrado internacional,Psicologia e Saude,Psicologia e Saude,Latindex-Catálogo,,,Interno,Vera Noriega José Angel,"*Vera Noriega José Angel,Yañez Quijada Adrián Israel,Grubits Sonia,Batista Alburquerque F.J."
2012,100100903,2012,"Evaluation of sex ratios of the olive ridley sea turtle (Lepidochelys olivacea) on the arribada nesting beach, La Escobilla, Mexico",Articulo arbitrado internacional,Marine Turtle Newsletter,Marine Turtle Newsletter,,,,Interno,García Gasca Silvia Alejandra,"Hernández Cornejo Rubi,*García Gasca Silvia Alejandra,Hernández Echeagaray Oscar Enrique,Harfush Meléndez M."
2012,100100912,2012,"Composition by sex and size of long-beaked common dolphin (Delphinus capensis) from a die-off in the Gulf of California, Mexico",Articulo arbitrado internacional,Marine Biodiversity Records,Marine Biodiversity Records,,,,"Interno,Externo","Gallo Reynoso Juan Pablo,Vidal O.","*Gallo Reynoso Juan Pablo,*Vidal O."
2012,100101101,2012,Modernidades e intimidad.  Aproximaciones conceptuales para el estudio de las transformaciones de las parejas heterosexuales en México,Articulo arbitrado internacional,Estudios Sociales,Estudios Sociales,CYT,,,"Interno,Estudiante","Núñez Noriega Guillermo,Zazueta Luzanilla Edgar Iván","*Núñez Noriega Guillermo,*Zazueta Luzanilla Edgar Iván"
2012,100100840,2011,Proteína inhibidora de la poligalacturonasa en manzana mexicana (Malus domestica Borkh),Articulo arbitrado nacional,Tecnociencia Chihuahua,Tecnociencia Chihuahua,"Latindex-Catálogo, Periódica, Biblat, MIAR",,,Interno,Guerrero Prieto Víctor Manuel,"*Guerrero Prieto Víctor Manuel,Berlanga Reyes David Ignacio,Zamudio Flores Paul Baruk,Sánchez Chávez Esteban"
2012,100100902,2012,Los mamíferos de México en las colecciones científicas de Norteamérica,Articulo arbitrado nacional,"Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.","Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.",CYT,,,"Interno,Externo","Gallo Reynoso Juan Pablo,Lorenzo C.","*Gallo Reynoso Juan Pablo,*Lorenzo C."
2012,100101001,2012,Marco conceptual y clasificación de los servicios ecosistémicos,Articulo arbitrado nacional,Revista Bio Ciencias,Revista Bio Ciencias,ISI,,,Interno,Ruiz Luna Arturo,"*Ruiz Luna Arturo,Camacho Valdez Vera "
2013,100101211,2013,"Nutritional status and its association with body composition compartments in physically independent, elderly mexican subjects",Articulo arbitrado internacional,Journal of aging research & clinical practice,Journal of aging research & clinical practice,,,,Interno,Alemán Mateo Heliodoro,"*Alemán Mateo Heliodoro,Tavano Colaizzi L.,Pérez Lizaur Ana Bertha "
2013,100101314,2013,"Seeve/Frescos: sexualidad, género y etnicidad en los significados de las relaciones sexuales entre varones en comunidades yoeme (yaquis) de Sonora, México",Articulo arbitrado internacional,Revista de Estudios de Antropología Sexual,Revista de Estudios de Antropología Sexual,,,,Interno,Núñez Noriega Guillermo,*Núñez Noriega Guillermo
2013,100101323,2012,GÉNERO y ADHERENCIA AL TRATAMIENTO: MUJERES DROGODEPENDIENTES DE UN CENTRO DE INTEGRACIÓN JUVENIL EN EL NORTE DE MÉXICO,Articulo arbitrado internacional,Cultura y Droga,Cultura y Droga,,,,"Interno,Estudiante","Núñez Noriega Guillermo,Rendón Bazán Alejandro Arcadio","*Núñez Noriega Guillermo,*Rendón Bazán Alejandro Arcadio"
2013,100101366,2013,Currículo y desempeños de matemáticas en Educación Media Superior,Articulo arbitrado internacional,Enseñanza e Investigación en Psicología,Enseñanza e Investigación en Psicología,"BIBLAT. Bibliografía Latinoamericana, Clase (Citas Latinoamericanas en Ciencias Sociales y Humanidades), Directory of Open Access Journals (DOAJ), e-psyche, Iresie (Indice de Revistas de Educación Superior e Investigación Educativa), Latindex-Directorio, ",,,"Interno,Externo","Vera Noriega José Angel,Beltrán Moreno S.A.","*Vera Noriega José Angel,*Beltrán Moreno S.A."
2013,100101255,2013,Presentación de la Sección Especial de nutrias de México,Articulo arbitrado nacional,"Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.","Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.",CYT,,,Interno,Gallo Reynoso Juan Pablo,*Gallo Reynoso Juan Pablo
2013,100101256,2013,Perspec tiva histórica de las nutrias en México,Articulo arbitrado nacional,"Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.","Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.",CYT,,,Interno,Gallo Reynoso Juan Pablo,*Gallo Reynoso Juan Pablo
2013,100101258,2013,"Longitud, masa corporal, y crecimiento de la nutria neotropical (Lontra longicaudis annectens) en México",Articulo arbitrado nacional,"Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.","Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.",CYT,,,Interno,Gallo Reynoso Juan Pablo,"*Gallo Reynoso Juan Pablo,Macías Sánchez Samuel,Arellano Nicolás Edith,González Romero Alberto"
2013,100101259,2013,"Hábitos alimentarios de la nutria neotropical (Lontra longicaudis annectens) en el Río Bavispe-Yaqui, Sonora, México",Articulo arbitrado nacional,"Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.","Therya, Revista de Mastozoología de la Asoc. Mex. de Mastozool., A.C.",CYT,,,"Interno,Externo","Gallo Reynoso Juan Pablo,Rangel Aguilar O.","*Gallo Reynoso Juan Pablo,*Rangel Aguilar O."
2013,100101371,2013,Revisión del programa de coinversión social desde el enfoque medios de vida. Caso Sonora 2007-2009,Articulo arbitrado regional,Invurnus,Invurnus,"Latindex-Directorio, MIAR",,,Interno,Camarena Gómez Beatriz Olivia,"*Camarena Gómez Beatriz Olivia,Robles Parra Jesús Martín,Rodríguez Ibarra Silvia"
2014,100101424,2012,In vitro Evaluation of Arabinoxylan Gels as an Oral Delivery System for Insulin,Articulo arbitrado internacional,Materials Research Society Proceedings,Materials Research Society Proceedings,,,,Interno,Carvajal Millán Elizabeth,"*Carvajal Millán Elizabeth,Rascón Chu Agustín,Campa Mada Alma Consuelo,Martínez Robinson Karla Guadalupe,Martínez López Ana Luisa,Berlanga Reyes Claudia María,Marquez Escalante Jorge Alberto"
2014,100101447,2014,Diffusion of Carotenoids from Mono and Bilayer Polyethylene Active Packaging into Soybean Oil.,Articulo arbitrado internacional,Food Packaging and Shelf Life,Food Packaging and Shelf Life,ISI,,No,Interno,Soto Valdez Herlinda,"*Soto Valdez Herlinda,Peralta . Elizabeth,Colín Chávez Citlali "
2014,100101482,2013,"Organizational transformation to promote knowledge transfer at universities and RD institutions in Sonora, Mexico",Articulo arbitrado internacional,Industry and Higher Education,Industry and Higher Education,ND,,,Interno,León Balderrama Jorge Ines,"*León Balderrama Jorge Ines,Gutiérrez López Lydia Venecia,Valdez Lafarga Cuitláhuac "
2014,100101581,2014,The cytochrome c oxidase and its mitochondrial function in the whiteleg shrimp Litopenaeus vannamei during hypoxia,Articulo arbitrado internacional,Journal of Bioenergetics and Biomembranes,Journal of Bioenergetics and Biomembranes,ISI,,,Interno,Muhlia Almazán Adriana Teresita,"*Muhlia Almazán Adriana Teresita,Jiménez Gutiérrez Laura Rebeca,Uribe Carvajal S.,Sanchez Paz Jose Arturo,Chimeo Núñez Cindy "
2014,100101625,2012,Arabinoxylans Gels as Lycopene Carriers: In vitro Degradation by Colonic Bacteria,Articulo arbitrado internacional,Materials Research Society Proceedings,Materials Research Society Proceedings,,,,Interno,Rascón Chu Agustín,"*Rascón Chu Agustín,Martínez López Ana Luisa,BERLANGA REYES CLAUDIA MARIA,Carvajal Millán Elizabeth,Campa Mada Alma Consuelo,Gardea Béjar Alfonso Antero,Orozco Avitia Jesús Antonio"
2014,100101570,2014,¿Podrían prevenirse o tratarse la enfermedad celiaca y la diabetes tipo 1 modulando la microbiota intestinal a través de prácticas dietéticas?,Articulo arbitrado nacional,Cuadernos de Nutrición,Cuadernos de Nutrición,,,,Interno,Calderón de la Barca Cota Ana María,"*Calderón de la Barca Cota Ana María,Mejía León María Esther,López Domínguez Lorena"
2014,100101592,2014,La calidad en el sistema agroalimentario globalizado,Articulo arbitrado nacional,Revista Mexicana de Sociología,Revista Mexicana de Sociología,CYT,,,"Interno,Estudiante","Hernández Moreno María del Carmen,Villaseñor Medina Angélica ","*Hernández Moreno María del Carmen,*Villaseñor Medina Angélica "
2014,100101609,2013,Cubiertas Comestibles de Cera y Polifenoles de Candelilla: Una Alternativa de Conservación de Papaya (Carica papaya L.),Articulo arbitrado nacional,Acta Química Mexicana,Acta Química Mexicana,Ninguno,,,Externo,Rojas Molina Romeo,"Ochoa Reyes Emilio,Aguilar Cristóbal N.,Télles Pichardo Ricardo,Cruz Aldaco Karina,*Rojas Molina Romeo"
2014,100101627,2014,¿Qué pasó en México durante la primera década del siglo XXI? Una perspectiva socioeconómica regional,Articulo arbitrado nacional,Juyyaania,Juyyaania,ninguno,,,Interno,Camberos Castro Mario,"*Camberos Castro Mario,Salcido Vega Francisco Guillermo,Carrera Aguilar Ana Beatriz"
2014,100101593,2014,Rol de los osmolitos orgánicos en el plegamiento de proteínas y su relación con la prevencion de enfermedades,Articulo arbitrado regional,"Revista de Ciencia, Ingeniería y Ambiente","Revista de Ciencia, Ingeniería y Ambiente",ninguno,,,Estudiante,Rosas Rodriguez Jesus Alfredo,"Valenzuela Soto Elisa Miriam,*Rosas Rodriguez Jesus Alfredo,Stephens Camacho Norma Aurora"
2015,100101726,2014,Calidad de vida en la relación con el contexto sociocultural y recursos psicológicos: un estudio intergeneracional,Articulo arbitrado internacional,Revista de Psicología Social y Personalidad,Revista de Psicología Social y Personalidad,No disponible,,,"Interno,Estudiante","Vera Noriega José Angel,TANORI QUINTANA JESUS","*Vera Noriega José Angel,*TANORI QUINTANA JESUS"
2015,100101730,2015,"Conducta antisocial, anomia y alienación en adolescentes mexicanos",Articulo arbitrado internacional,DIRE. DIversité REcherches et terrains,DIRE. DIversité REcherches et terrains,No disponible,,,"Interno,Estudiante","Vera Noriega José Angel,Bautista Hernández Gildardo","*Vera Noriega José Angel,*Bautista Hernández Gildardo"
2015,100101799,2015,"Genetic Variation For Resistance To WSS, AHPND In Pacific White Shrimp",Articulo arbitrado internacional,Global Aquaculture Advocate,Global Aquaculture Advocate,,,UAM- UNAM-CIAD -MARICULTURA,Externo,Castillo Juárez Héctor,"Montoya Rodríguez Leobardo,*Castillo Juárez Héctor,Soto Rodríguez Sonia Araceli,Quintana Casares J.C.,Montaldo Hugo H."
2015,100101876,2015,"A preliminary checklist of the vascular plant flora of La Guásima, southern Sinaloa, northwestern Mexico",Articulo arbitrado internacional,Phytoneuron,Phytoneuron,Ninguno,,,Interno,Ruiz Guerrero Marcela,"*Ruiz Guerrero Marcela,Van Devender Thomas R,Reina Guerrero Ana Lilia,Mejía Mora Prisciliano,van der Heiden Joris Albert Maurits"
2016,100102008,2016,Serum IgG Subclasses against Dietary Antigens in Children with Type 1 Diabetes,Articulo arbitrado internacional,Journal of Diabetes Research and Therapy,Journal of Diabetes Research and Therapy,,,,"Interno,Estudiante","Calderón de la Barca Cota Ana María,Mejía León María Esther","*Calderón de la Barca Cota Ana María,*Mejía León María Esther"
2016,100102027,2015,Validación de una escala para evaluar la manera como los docentes enfrentan los conflictos de violencia escolar en el Estado de Sonora,Articulo arbitrado internacional,Revalue,Revalue,Latindex,,,Interno,Vera Noriega José Angel,"*Vera Noriega José Angel,Lagarda Lagarda Angel Emigdio,Navarro Rodriguez Christian Denisse  ,CALDERON GONZALEZ NOHEMI GUADALUPE"
2016,100102167,2016,Sea lice (Copepoda: Caligidae) parasitic on fishes reported from the Neotropical region,Articulo arbitrado internacional,Neotropical Biodiversity,Neotropical Biodiversity,.,http://dx.doi.org/10.1080/23766808.2016.1236313,,Interno,Morales Serna Francisco Neptalí,"*Morales Serna Francisco Neptalí,Medina Guerrero Rosa María,Fajer Ávila Emma Joséfina"
2016,100102262,2015,Condiciones de trabajo y practicas didácticas de profesores que atienden escuelas primarias rurales en México,Articulo arbitrado internacional,Senderos Pedagógicos,Senderos Pedagógicos,"Google Scholar, REDIB",10.1016/j.aipprr.2016.06.002,,Externo,Juarez Bolaños Diego,"Vera Noriega José Angel,*Juarez Bolaños Diego,Vargas Vencis Perla"
2016,100102030,2015,La sustentabilidad en las acciones de transferencia de conocimiento y tecnología en universidades públicas del noroeste de Mexico,Articulo arbitrado internacional,DIRE. DIversité REcherches et terrains,DIRE. DIversité REcherches et terrains,No disponible,,,Estudiante,Martinez Ortega Lydia Esther  ,"Vera Noriega José Angel,*Martinez Ortega Lydia Esther  ,Valdés Cuervo Angel Alberto"
2016,100102201,2016,"Composición físicoquímica y capacidad antioxidante del fruto del pecanero en condiciones de año de elevada producción (""on"") y de año de baja producción (""off"")",Articulo arbitrado internacional,ITEA-Información Técnica Económica Agraria,ITEA-Información Técnica Económica Agraria,ISI,,Nutrición Vegetal,Interno,Sánchez Chávez Esteban,"*Sánchez Chávez Esteban,FLORES CORDOVA MARIA ANTONIA,Guerrero Morales Sergio,Berzoza Vasquez P.,Hernández Carrillo J.,Sáenz Solís J.I."
2016,100102209,2014,"Caracterización e impacto de las remesas en la desigualdad de las regiones de México, 2000, 2005 y 2010",Articulo arbitrado nacional,Cofactor,Cofactor,"BIBLAT. Bibliografía Latinoamericana, Clase (Citas Latinoamericanas en Ciencias Sociales y Humanidades), Latindex-Directorio, HEVILA",,,Estudiante,Mora Tordecillas Jorge Eugenio de Jesús,"Camberos Castro Mario,Bracamontes Nevárez Joaquín,*Mora Tordecillas Jorge Eugenio de Jesús"
2016,100102034,2016,Riesgo de pobreza en las regiones mexicanas: Una estimación con un método que considera las deudas de los hogares,Articulo arbitrado nacional,Políticas Sociales Sectoriales,Políticas Sociales Sectoriales,,,,Externo,Carrera Aguilar A.B.,"Camberos Castro Mario,*Carrera Aguilar A.B.,Bracamontes Nevárez Joaquín"
2016,100102269,2016,"ECOLOGÍA MICROBIANA, SECUENCIACIÓN MASIVA Y BIOINFORMÁTICA",Articulo arbitrado nacional,Celerinet,Celerinet,,,,Externo,Bárcenas Walls José R.,"Gómez Gil Rodríguez Sala Bruno,*Bárcenas Walls José R.,Ruiz Uribe Antonio J.,García Mazcorro José F."
2016,100102259,2015,Teoría de acción planeada y el consumo de alcohol en jóvenes hermosillenses,Articulo arbitrado regional,La Sociedad Académica,La Sociedad Académica,,,,Estudiante,TANORI QUINTANA JESUS,"Vera Noriega José Angel,*TANORI QUINTANA JESUS,Bautista Hernández Gildardo"
2016,100102339,2016,CARACTRIZACIÓN DE CONDUCTORES DE 16 A 24 AÑOS DE EDAD RESIDENTES DE HERMOSILLO SONORA,Articulo arbitrado regional,La Sociedad Académica,La Sociedad Académica,,,,"Interno,Estudiante","Laborín Álvarez Jesús Francisco,Mirón Juárez Carlos Alberto","*Laborín Álvarez Jesús Francisco,*Mirón Juárez Carlos Alberto"
2017,100102399,2017,Effect of amaranth consumption on diabetes-related biomarkers in patients with diabetes,Articulo arbitrado internacional,"Diabetes, Obesity & Metabolic Disorders Open Access","Diabetes, Obesity & Metabolic Disorders Open Access",NINGUNO,,,Externo,Barba de la Rosa Ana Paulina,"Huerta Ocampo José Ángel,*Barba de la Rosa Ana Paulina,Barrera Pacheco Alberto,Gómez Cardona Erik Elvin,Hernández Domínguez Erik Edmundo,Jiménez Islas Hugo,Díaz Gois Agustín,Velarde Salcedo Aída Jimena,Goñi Ochoa Alberto"
