Field1,Field2,Field3,Field4,Field5,Field6
1beb480832526387,azv,HPETA,2010,c4cff9c606,f381f8ea90d6
ffc6791c25b0d1c0,fzd,YALET,8551,e4e74a5e78,254e36fb7c79
3c65a7cd2dad1115,tns,UPCKU,9156,b62da6b184,1fd2f513160b
0204756f41581d2c,sab,ZEKJN,2874,02f63cfcce,92b397814434
6f2d1489d92429e6,bdh,GDHNG,0818,7aacb92ea7,53290dea0f1d
0b2c22d2dd1a84ec,cdt,XSKBF,3343,66ae1d234b,8c227b0aa63a
0aea6965514971ef,eod,GDHNG,7429,7aacb92ea7,a9fca9d38e1c
df36c9316021e783,syo,UPCKU,3257,91029d0233,1a43bf9171ee
811c7e198a3d7b98,xyn,XCGJZ,0173,cf6524e0f3,1ca2a67f685e
651bd609b0e1357d,kuk,LJIWG,2874,609be4e3af,56c637eec8e1
359020c0c6c285e7,nnh,AOEID,9156,323d5c7a3e,ac738fd07b66
a5a1ac5f5cb26cc7,uff,VDDSX,7505,5909100eed,3ca333a7c9b1
215c3daf225ba66b,hrp,WFYCU,3257,48912f7da6,c91578862ce3
a990ac7377b07f49,uff,ZFXJS,3653,7b86245848,e20da66a42ff
21f49b3d8514cf13,aby,HPETA,0173,b25c347405,3a16776a118b
2090c48080166cfe,aax,UPCKU,8405,ab20f98fb4,ff03f46a2756
00740082dd65fade,aax,ZEKJN,8405,7d7bcd05fd,ff03f46a2756
59ae24385525ceb1,sab,XCGJZ,2697,b280d88e15,1ff2bed74332
6c65454ab7361552,jpt,UPCKU,3018,ab20f98fb4,a29fcdf6471e
8ef99679cb3a9e83,fzd,WHMMH,8551,495c88b101,254e36fb7c79
2f781c0b6a98033f,efp,ZEKJN,8826,615c933689,90d7dfbcd946
bcb39bac52c0fa82,azv,OTHCZ,2010,a85106db31,f381f8ea90d6
d44d7a5a95b1f48f,anm,HPETA,4432,968c906f10,890c045a7aee
389fc38e98832227,aby,YALET,7138,15e5d1cd0a,0ab3bade071e
43edaf256af7094b,syo,KKCNK,3257,0c35ea85a3,1a43bf9171ee
5180dec90e7dbfb5,nvn,CEJDR,6915,e693e4828c,1f930fb3b689
313acf5ae50e6f36,jpt,FWVLQ,3018,82f25730b5,a29fcdf6471e
89029a6dbe0538a4,sab,JTKWH,2697,8df72049c2,c9c15003a598
7f2b57d8041e73ee,lxe,VNFWT,8116,a3b7bbf0df,b5c2a1cb50a7
6bd03b11f12195c9,ohj,HPETA,9156,73857b2492,885c01334bcc
0b456299133c10a9,efp,EELBQ,7138,9ba3084eef,6dcaf75744de
fa8c53ea64bbd733,efp,ZEKJN,8826,05c56ff380,b7d821b0e9f2
67328aba864f5d02,azv,QFLHF,1892,b594f3fd13,bf702ada3b38
3b55b7e32b2d9669,jpt,XCGJZ,1365,b280d88e15,91fea781defd
bc9f6045fd146087,awn,CEJDR,5078,e693e4828c,f73feb7a333d
85ef996f99b647d5,xyn,UPCKU,7975,b62da6b184,99ed5c11aee9
d7978eb5140caf19,jva,CHYWM,8376,6ac8e29e13,af47b1f700a3
abe135e38b97fa2e,jva,HPETA,8376,b25c347405,af47b1f700a3
0d9dc81d4e28bb71,anm,FWVLQ,4676,fdccf26914,9c02db01a4e7
c02e4c9a2ab0d058,anm,ZEKJN,4432,615c933689,890c045a7aee
d1066a73800b4845,fkk,JTKWH,1892,59250740f0,ae8011b6b2c4
c28d5f0e60d152a1,xyn,QFLHF,7975,1518d8a0dd,99ed5c11aee9
21ce52a719b4f1df,fzd,JTKWH,8551,fa0918d977,254e36fb7c79
310478f2a03aeda0,xok,XCGJZ,0386,cf6524e0f3,b3ec4c9d680f
6afd6f2b38439a63,shy,VDDSX,2697,955693cf0b,4df36ec05fde
192673be00d7f3e0,pdf,NIGAT,8170,e66b861988,7f083fee6747
79ba4c4820de6646,fzd,TMHBL,7945,a74ac3da77,b849e7c436ed
1365542b960d9dd6,dau,HPETA,7975,73857b2492,ac2b02ef7ee8
155cf48cdfa3da75,hfr,UPCKU,0818,ba430e4632,c4832ef1b01d
6c87da0bcc33196c,aby,HPETA,0386,b94b773c57,a24ca3be142b
662fae194ceed928,xht,ZFXJS,3117,6605adaff2,8216e1458160
a6fad6a427c5cb1a,rvt,GDHNG,3896,7aacb92ea7,70228e2251e3
929b515a83340abc,awn,OTHCZ,5078,a84aee34e1,f73feb7a333d
1891267d52f8fc90,hfr,ENVWS,0818,959207d070,c4832ef1b01d
37d6311ee6a69f25,awn,UPCKU,7505,b62da6b184,ad7b22e6966c
4e35c7ba88f49b54,ese,JTKWH,5159,59250740f0,46b66738837b
aa790f534b637451,epe,YALET,2556,c3e95d2b81,9f9d067bdb11
2e41580a977e3ba1,hrp,HPETA,3257,73857b2492,c91578862ce3
8d5f08d10598dc30,efp,XCGJZ,8826,b8ecfec565,90d7dfbcd946
ac5f242d306d473c,anm,KKCNK,4676,1b78fe465b,9c02db01a4e7
221f27110a2e1c18,azv,HPETA,1892,cb86bc6516,bf702ada3b38
a64f3099a346f467,hrp,YALET,0800,c3e95d2b81,5707c008f598
a1a9d14727819058,fkk,YALET,1892,0fcd53a941,ae8011b6b2c4
52916fc874d5cb53,dau,XXKFD,3653,eb495dd19f,fe629cd71346
8c5f8773bfea67ae,aby,JTKWH,0350,fea4d220e8,a4952398329e
d218c4a291c4e80c,anm,UPCKU,4676,3757ef51cc,9c02db01a4e7
2b0e6eca5d82e0e8,dtt,UPCKU,0170,57ae0fcd55,48be77ae2738
88b8d25517329416,azv,OEVKM,2010,a0a0bb2f16,f381f8ea90d6
6811fe2cd42ca86f,uff,RQIUV,7505,8ba2c8b56b,3ca333a7c9b1
debbebde78355500,xht,CHYWM,8826,f3b114f5e4,82355829c88f
af0afc87757a8b08,sab,KKCNK,2874,0c35ea85a3,92b397814434
ff00b4bc45a52ec6,bhn,HPETA,2508,b94b773c57,b2da59d1d2db
33a58f888ad247e1,azv,UPCKU,2874,3757ef51cc,2e3c012a192d
49e7318cb0c5dc72,hfr,ENVWS,3653,38e629ecca,7c9a0dc53ddc
d22596c1cce82344,nnh,VDDSX,3686,5909100eed,0a60a40469ad
724ef137e92d3789,azv,JTKWH,1892,fa0918d977,bf702ada3b38
eaaafe4115f071a0,dau,ZFXJS,3653,7b86245848,fe629cd71346
f89e72f3f47e4f82,ifa,CHYWM,3806,f3b114f5e4,e6d88001c0d9
94550fe60d8a5877,aby,VNFWT,0350,a3b7bbf0df,a4952398329e
9298691f40b578d3,xql,HPETA,7505,802e2b8c4b,67302141b6ab
383e61340b519e2a,tns,XXKFD,9156,7725a2a762,1fd2f513160b
dc69e6ccc320d18d,aby,NXLJI,0350,bb7e53a07a,a4952398329e
01482464a668a2ed,jpt,ENVWS,1365,38e629ecca,91fea781defd
0c0424a77e75f2fa,pdf,NXLJI,8170,bb7e53a07a,7f083fee6747
02181aadcac6eddf,wap,CHYWM,4676,6ac8e29e13,67d3465c632b
0bb380b269bace66,xok,ZEKJN,0386,02f63cfcce,b3ec4c9d680f
9d3978fe09a8de93,nvn,CEJDR,3117,e693e4828c,562389d675fb
2e5674e7f0e574e3,sab,CEJDR,2874,e693e4828c,92b397814434
a042327e461f7ba4,aax,XSKBF,2508,66ae1d234b,cfb9eb705d84
698b6a28d52c2e66,shy,FWVLQ,0350,82f25730b5,0b8bdc12134b
cae855a59b091356,jpt,ZEKJN,1365,02f63cfcce,91fea781defd
c0db74c543d9a9b2,aby,ZFXJS,3806,c318f51e32,6fba64a9cd87
10920ae787b0cdce,shy,TMHBL,3117,9dad72e4b8,0e93b361bd68
8a1e07cf4769aef4,epe,LJIWG,8826,2f28e000cb,f7b9a23d2d85
b5a7e04db1d1ca2a,nnh,VDDSX,3686,7065496652,0a60a40469ad
cb62cedcd796381a,aby,HPETA,0350,c4cff9c606,a4952398329e
440818ee9320f305,jpt,QFLHF,1365,1518d8a0dd,81d3de96600a
0cd3631c56f9f0e8,uff,TMHBL,7505,b27e97d876,3ca333a7c9b1
4865d6391de3c155,hfr,HPETA,8042,74371adadf,93e481c1da62
e3315fd1aa193e03,dau,XCGJZ,3653,b8ecfec565,fe629cd71346
7a7e162ae0547015,aby,JTKWH,0350,fa0918d977,a4952398329e
e3db0e4af3606bdf,lxe,JTKWH,8116,fa0918d977,b5c2a1cb50a7
bb618fa42363274e,xht,TMHBL,3117,a74ac3da77,8216e1458160
934836c83367fecc,dau,HPETA,5078,b94b773c57,29c25f5c4bbd
939cbd5674efb724,fzd,UPCKU,8551,ab20f98fb4,254e36fb7c79
30333debf7ebc58b,ese,VNFWT,5159,fa046519c2,46b66738837b
3b7f85fe3bd49a40,xyn,ZEKJN,0173,02f63cfcce,1ca2a67f685e
69c9caf0c08c1549,dtt,TMHBL,3018,b27e97d876,9ff5d0fa3318
fcd1bbdf83ec7058,kuk,OTHCZ,8042,a85c233ebd,ce1df54e9ee8
4c5493caba0eed1e,epe,FWVLQ,8826,82f25730b5,f7b9a23d2d85
cc3734bd08448127,hfr,RQIUV,3653,8ba2c8b56b,7c9a0dc53ddc
03b051452aa5da17,azv,XCGJZ,1892,b8ecfec565,bf702ada3b38
dd0ccb7d1f50c216,bhn,NIGAT,2508,958cae8084,b2da59d1d2db
6e22ba72d2197939,anm,XCGJZ,4676,cf6524e0f3,9c02db01a4e7
ca3b15b3d31de1cb,efp,WFYCU,8826,48912f7da6,90d7dfbcd946
b782afc2c13ae487,anm,XCGJZ,4432,50af3aca1a,890c045a7aee
8612c3b7a4fbbf78,lxe,YALET,8116,0fcd53a941,b5c2a1cb50a7
cfe5a5f1a0c1a4a8,jpt,NXLJI,3158,e15b184478,5b7ce5fbd9db
38dcb739f6f2d604,epe,HPETA,2556,c4cff9c606,9f9d067bdb11
b84bb50726878b01,anm,HPETA,4432,74371adadf,890c045a7aee
3835f3df904e0b83,ifa,XCGJZ,5078,dfdd6c6749,c48015c59242
52251bf947ba55a4,fzd,JTKWH,8551,fa0918d977,254e36fb7c79
765e6f298a9b7ae7,ils,XSKBF,3018,66ae1d234b,621f9a22bbfc
8395fc03743ec7b6,nnh,AESAY,9156,36ca294b15,ac738fd07b66
043a409426b60e33,aby,HPETA,7138,74371adadf,0ab3bade071e
553e273adccf7e37,ils,QFLHF,3018,b594f3fd13,621f9a22bbfc
b8f7b1b782e676bd,sab,VDDSX,2697,f6e6498daa,c9c15003a598
44c27701ddc48e8a,aby,HPETA,3806,c4cff9c606,6fba64a9cd87
e1c476a052b8a9d4,kuk,ENVWS,2874,959207d070,56c637eec8e1
96d64d181f805efc,pdf,KKCNK,4432,99e7450682,7dbf94feed18
a174ef5410c268ee,nvn,WFYCU,3117,48912f7da6,562389d675fb
a90650a44d30db64,dau,XCGJZ,5078,b8ecfec565,29c25f5c4bbd
70d40eade077fceb,xht,OEVKM,3896,01a0ea7bc5,1a02163aa6bb
a147318207a82e3f,aby,XCGJZ,8170,b280d88e15,3e4db7a9ed7c
b9521ae7639107a0,jpt,WFYCU,3018,48912f7da6,a29fcdf6471e
4d23bfc948811187,xht,ZFXJS,8826,7b86245848,82355829c88f
e25af3fba96d442b,anm,HPETA,4676,c4cff9c606,9c02db01a4e7
38731ecc9a4ae583,anm,XXKFD,4676,eb495dd19f,9c02db01a4e7
2f4e2202fe498992,aby,YALET,0386,e4e74a5e78,a24ca3be142b
e805e45a9a45ce58,dde,BRZTN,7138,b56db406b5,e48e7813b586
3d2e04a20a731a27,kuk,HPETA,8826,b25c347405,a72fc71438da
baf621ee0204a9c1,shy,ZFXJS,2697,c318f51e32,4df36ec05fde
a074f446fea13791,gnd,NIGAT,5670,46a8394271,9a663624d96b
e3c542e0f79f4753,sab,NXLJI,7138,021a34bca1,2434dcd4217b
2a67a75b18ac0652,xht,UPCKU,3896,94cb44bf24,1a02163aa6bb
3d9bb3559b6fa410,aby,RQIUV,8170,28f1a3b7d2,3e4db7a9ed7c
ee5f5fe52ecdf610,anm,OTHCZ,4676,a85c233ebd,9c02db01a4e7
d3356d0bfcca8347,xok,FWVLQ,0386,82f25730b5,b3ec4c9d680f
7b7304a4224354b3,hfr,ZFXJS,8042,7fef74c1d6,93e481c1da62
730ee0427cae0a69,ils,NXLJI,3018,021a34bca1,621f9a22bbfc
c446c9bd57f01ff8,awn,NIGAT,7505,e66b861988,ad7b22e6966c
64fc03445b6891c9,xht,EELBQ,3896,8168be9f8a,1a02163aa6bb
797d21f508b590da,anm,UPCKU,4432,94cb44bf24,890c045a7aee
3fb765890a0a7954,sab,WFYCU,2874,48912f7da6,92b397814434
45e5f08cb3a7284a,tns,HPETA,9156,968c906f10,1fd2f513160b
693aef68d5d4cfa6,aax,BRZTN,8405,31d04def64,ff03f46a2756
0bb9693c224f8807,aby,JTKWH,0350,8df72049c2,a4952398329e
a07a75c04b4cbb7f,dau,XCGJZ,5078,b8ecfec565,29c25f5c4bbd
e4f14a119d52d7cc,ifa,HPETA,5078,73857b2492,c48015c59242
dea1f83d18a8752a,nnh,EELBQ,3686,8168be9f8a,0a60a40469ad
8547d06c8ac0d772,awn,VDDSX,5078,f6e6498daa,f73feb7a333d
e1be03ce5b1bcfcf,xyn,OTHCZ,7975,a85c233ebd,99ed5c11aee9
629189d634443988,lxe,WFYCU,8116,48912f7da6,b5c2a1cb50a7
1b6f0efdcd23abce,anm,CEJDR,4676,e693e4828c,9c02db01a4e7
62907de6f6a97713,pdf,RQIUV,8170,8ba2c8b56b,7f083fee6747
20b9dca0a9cd0d34,anm,CHYWM,4676,6ac8e29e13,9c02db01a4e7
5d61a6f297aa2f3f,awn,YALET,3158,15e5d1cd0a,126cec087fac
4c866597203428e5,nvn,KKCNK,6915,ac3b04f2bf,1f930fb3b689
80e04b96bc4aac24,aax,AESAY,8405,36ca294b15,ff03f46a2756
252b6a44ff437acb,bdh,HPETA,0818,b25c347405,53290dea0f1d
dfc6fffae40f0f7d,ils,HPETA,0350,802e2b8c4b,9657c298a267
621e603d29e476ae,lxe,KKCNK,2556,1b78fe465b,f8ed306909ec
d7db5018e9e33b2f,cdt,OTHCZ,3343,a85c233ebd,8c227b0aa63a
320a6c653620a06d,shy,OTHCZ,3117,72e74e1c66,0e93b361bd68
36984a5956f742dd,anm,ENVWS,4432,38e629ecca,890c045a7aee
99d3fcf874e26b88,xql,ZEKJN,3653,615c933689,5b2bd94e56d8
430f0798a3861b77,kuk,EELBQ,8826,9ba3084eef,a72fc71438da
2dc11046f9f31ae7,azv,JTKWH,2010,fea4d220e8,f381f8ea90d6
8d812430ecdabe71,xht,XXKFD,3117,5712914ce7,8216e1458160
a155988db3cb6836,jpt,MEFJX,3018,6aa16348af,a29fcdf6471e
e19975bf8b70f946,xht,HPETA,8826,b25c347405,82355829c88f
ba998cc849f88359,shy,NIGAT,3117,46a8394271,0e93b361bd68
c422fd2b711f887f,shy,EELBQ,3117,8168be9f8a,0e93b361bd68
0b834a81bdbda9af,kuk,RQIUV,8826,1718005dd9,a72fc71438da
1117dae70f3aee3e,hfr,ENVWS,0818,38e629ecca,c4832ef1b01d
bdecd6845ba870d2,jpt,HPETA,1365,802e2b8c4b,91fea781defd
ed20d05ef42a5bc6,cdt,TMHBL,5360,9874b1177e,29ec37bb674d
2fe30bd3bb45217d,xht,XCGJZ,3896,50af3aca1a,1a02163aa6bb
e83f569b15c0b11d,ese,WFYCU,5159,01aeca3224,46b66738837b
d137c0e056c3b69e,xyn,CHYWM,7975,6ac8e29e13,99ed5c11aee9
e169c27876e9e849,xql,NXLJI,3653,021a34bca1,5b2bd94e56d8
199198d0cd46f3f5,tns,XCGJZ,2697,dfdd6c6749,4abf97c35882
59a6949d52e1afcf,eod,HPETA,7975,b94b773c57,d3baab53488b
a743cc560f7cd73c,nnh,VDDSX,9156,5909100eed,ac738fd07b66
35b11a20bdef9fcc,shy,ENVWS,3117,959207d070,0e93b361bd68
27616984d8ca0d09,syo,VNFWT,3257,a3b7bbf0df,1a43bf9171ee
e4c3ff2bb5c36ce4,dau,XXKFD,3653,5712914ce7,fe629cd71346
7e2fc1d7f8644a88,xht,VNFWT,3896,a3b7bbf0df,1a02163aa6bb
c900dacc5050482f,dau,NXLJI,7975,021a34bca1,ac2b02ef7ee8
fca7f835284427cf,aax,XSKBF,1892,66ae1d234b,6f3b3278fa3d
73ad5fd24bf4cc62,aax,OTHCZ,1892,a85106db31,6f3b3278fa3d
c57b31560caf3b15,jva,JTKWH,8376,59250740f0,af47b1f700a3
bfb548a8ac7a7169,aby,HPETA,0386,802e2b8c4b,a24ca3be142b
8de86c6f3c635c48,qup,HPETA,8551,b25c347405,57585ad7d9d8
d3ff283ebede6d7c,hrp,QFLHF,0800,b594f3fd13,5707c008f598
22b9a62d9b89d290,nnh,WHMMH,3686,495c88b101,0a60a40469ad
1a755c6219ca546d,hrp,XXKFD,3257,5712914ce7,c91578862ce3
1507a8acf7c551ab,kuk,UPCKU,2874,b62da6b184,56c637eec8e1
9ec6e1a1209c57bd,fzd,XCGJZ,8551,b8ecfec565,254e36fb7c79
c53f7df7bd6d4585,bhn,OTHCZ,2508,a85106db31,b2da59d1d2db
292dd8d220bfba85,uff,GDHNG,3653,7aacb92ea7,e20da66a42ff
f825938b813bcd34,dtt,WFYCU,0170,48912f7da6,48be77ae2738
b20a5a1e04c96d94,kuk,KKCNK,2874,1b78fe465b,56c637eec8e1
cddae2f8619cb6ec,anm,RQIUV,4432,8ba2c8b56b,890c045a7aee
c6aa57c3bca121a0,pdf,HPETA,4432,73857b2492,7dbf94feed18
9f47414b2aa769b5,dau,FWVLQ,3653,fdccf26914,23a775a3f548
82fed076b2a3bb72,hrp,OTHCZ,3257,a85106db31,c91578862ce3
00b27eaf9b52b48b,pdf,HPETA,8170,b94b773c57,7f083fee6747
1c426d409e11654c,uff,BRZTN,7505,b56db406b5,3ca333a7c9b1
cebd6ef45230e595,dau,ZFXJS,7975,7fef74c1d6,ac2b02ef7ee8
5cac1af38981a444,xht,XCGJZ,3117,b280d88e15,8216e1458160
be13d2eb4d199c8f,lxe,XCGJZ,8116,dfdd6c6749,b5c2a1cb50a7
604382fca4189006,ils,XXKFD,3018,eb495dd19f,621f9a22bbfc
591da9e7ff8614ee,wap,UPCKU,4676,94cb44bf24,67d3465c632b
f986491e01db6e0f,awn,ZEKJN,5078,615c933689,f73feb7a333d
893e08ab6bf3f968,fzd,YALET,8551,15e5d1cd0a,254e36fb7c79
a0fe1f0d9d26976a,nnh,FWVLQ,9156,82f25730b5,ac738fd07b66
